Trainer,Location,Pokemon,Ability,Held Item,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,ATK,DEF,SPA,SPD,SPE
Pokemon Trainer Brendan {Mudkip},Route 110 (Underpass),Numel,Oblivious,,18,Growl,Tackle,Ember,,6,6,6,6,6,6
,,Wailmer,Water Veil,,18,,,,,6,6,6,6,6,6
,,Grovyle,Overgrow,,20,,,,,12,12,12,12,12,12
Pokemon Trainer May {Treecko},Route 110 (Underpass),Wailmer,Water Veil,,18,,,,,6,6,6,6,6,6
,,Shroomish,Effect Spore,,18,Tackle,Stun Spore,Leech Seed,Mega Drain,6,6,6,6,6,6
,,Combusken,Blaze,,20,,,,,12,12,12,12,12,12
Pokemon Trainer May {Torchic},Route 110 (Underpass),Shroomish,Effect Spore,,18,Tackle,Stun Spore,Leech Seed,Mega Drain,6,6,6,6,6,6
,,Numel,Oblivious,,18,Growl,Tackle,Ember,,6,6,6,6,6,6
,,Marshtomp,Torrent,,20,Water Gun,Bide,Mud Shot,Foresight,12,12,12,12,12,12
Pokemon Trainer May {Mudkip},Route 110 (Underpass),Wailmer,Water Veil,,18,,,,,6,6,6,6,6,6
,,Numel,Oblivious,,18,Growl,Tackle,Ember,,6,6,6,6,6,6
,,Grovyle,Overgrow,,20,,,,,12,12,12,12,12,12
Collector Edwin,Route 110 (Underpass),Lombre,Swift Swim,,14,Astonish,Growl,Absorb,Nature Power,0,0,0,0,0,0
,,Nuzleaf,Chlorophyll,,14,Pound,Harden,Growth,Nature Power,0,0,0,0,0,0
Psychic Edward,Route 110 (Underpass),Abra,Synchronize,,16,Hidden Power,,,,0,0,0,0,0,0
Fisherman Dale,Route 110 (Underpass),Tentacool,Clear Body,,12,Poison Sting,Supersonic,Constrict,,0,0,0,0,0,0
,,Wailmer,Water Veil,,15,Splash,Growl,Water Gun,Rollout,0,0,0,0,0,0
,,Tentacool,Clear Body,,9,Poison Sting,Supersonic,,,0,0,0,0,0,0
,,Tentacool,Clear Body,,12,Poison Sting,Supersonic,Constrict,,0,0,0,0,0,0
Triathlete Jacob,Route 110 (Cycling Road),Voltorb,Soundproof,,7,Charge,Tackle,,,0,0,0,0,0,0
,,Voltorb,Soundproof,,7,Charge,Tackle,,,0,0,0,0,0,0
,,Magnemite,Magnet Pull,,15,Metal Sound,Tackle,Thunder Shock,Supersonic,9,9,9,9,9,9
Triathlete Jasmine,Route 110 (Cycling Road),Magnemite,Magnet Pull,,15,Metal Sound,Tackle,Thunder Shock,Supersonic,9,9,9,9,9,9
,,Magnemite,Magnet Pull,,15,Metal Sound,Tackle,Thunder Shock,Supersonic,9,9,9,9,9,9
,,Voltorb,Soundproof,,7,Charge,Tackle,,,0,0,0,0,0,0
Triathlete Benjamin,Route 110 (Cycling Road),Magnemite,Magnet Pull,,17,Tackle,Thunder Shock,Supersonic,Sonic Boom,0,0,0,0,0,0
Triathlete Abigail,Route 110 (Cycling Road),Magnemite,Magnet Pull,,17,Tackle,Thunder Shock,Supersonic,Sonic Boom,0,0,0,0,0,0
Triathlete Anthony,Route 110 (Cycling Road),Magnemite,Magnet Pull,,16,Tackle,Thunder Shock,Supersonic,Sonic Boom,0,0,0,0,0,0
,,Magnemite,Magnet Pull,,16,Tackle,Thunder Shock,Supersonic,Sonic Boom,0,0,0,0,0,0
Psychic Jaclyn,Route 110 (Cycling Road),Abra,Synchronize,,16,Hidden Power,,,,0,0,0,0,0,0
Aroma Lady Rose,Route 118 (West),Shroomish,Effect Spore,,16,Tackle,Stun Spore,Leech Seed,Mega Drain,0,0,0,0,0,0
,,Roselia,Natural Cure,,16,Absorb,Growth,Poison Sting,Stun Spore,0,0,0,0,0,0
Guitarist Dalton,Route 118 (West),Magnemite,Magnet Pull,,15,Metal Sound,Tackle,Thunder Shock,Supersonic,0,0,0,0,0,0
,,Whismur,Soundproof,,15,Pound,Uproar,Astonish,Howl,0,0,0,0,0,0
,,Magnemite,Magnet Pull,,15,Metal Sound,Tackle,Thunder Shock,Supersonic,0,0,0,0,0,0
Fisherman Wade,Route 118 (West),Carvanha,Rough Skin,,17,Bite,Rage,Focus Energy,Scary Face,0,0,0,0,0,0
Pokemon Trainer Wally,Mauville City,Ralts,Synchronize,,16,Growl,Confusion,Double Team,Teleport,3,3,3,3,3,3
Triathlete Dylan,Route 117,Doduo,Run Away,,18,Peck,Growl,Pursuit,Fury Attack,0,0,0,0,0,0
Triathlete Maria,Route 117,Doduo,Run Away,,18,Peck,Growl,Pursuit,Fury Attack,0,0,0,0,0,0
Pokemon Breeder Lydia,Route 117,Wingull,Keen Eye,,12,Growl,Water Gun,Supersonic,,0,0,0,0,0,0
,,Shroomish,Effect Spore,,12,Absorb,Tackle,Stun Spore,Leech Seed,0,0,0,0,0,0
,,Marill,Thick Fat,,12,Tackle,Defense Curl,Tail Whip,Water Gun,0,0,0,0,0,0
,,Roselia,Natural Cure,,12,Absorb,Growth,Poison Sting,,0,0,0,0,0,0
,,Skitty,Cute Charm,,12,Growl,Tackle,Tail Whip,Attract,0,0,0,0,0,0
,,Goldeen,Swift Swim,,12,Peck,Tail Whip,Water Sport,Supersonic,0,0,0,0,0,0
Pokemon Breeder Isaac,Route 117,Whismur,Soundproof,,12,Pound,Uproar,Astonish,,0,0,0,0,0,0
,,Zigzagoon,Pickup,,12,Tackle,Growl,Tail Whip,Headbutt,0,0,0,0,0,0
,,Aron,Sturdy,,12,Tackle,Harden,Mud-Slap,Headbutt,0,0,0,0,0,0
,,Poochyena,Run Away,,12,Tackle,Howl,Sand Attack,,0,0,0,0,0,0
,,Taillow,Guts,,12,Peck,Growl,Focus Energy,Quick Attack,0,0,0,0,0,0
,,Makuhita,Thick Fat,,12,Tackle,Focus Energy,Sand Attack,Arm Thrust,0,0,0,0,0,0
Sr. and Jr. Anna & Meg,Route 117,Zigzagoon,Pickup,,16,Growl,Tail Whip,Headbutt,Odor Sleuth,0,0,0,0,0,0
,,Makuhita,Thick Fat,,18,Tackle,Focus Energy,Arm Thrust,,0,0,0,0,0,0
Bug Maniac Derek,Route 117,Nincada,Compound Eyes,,15,Harden,Leech Life,Sand Attack,Fury Swipes,18,18,18,18,18,18
,,Dustox,Shield Dust,,15,Confusion,Gust,,,18,18,18,18,18,18
,,Beautifly,,,15,Absorb,Gust,,,18,18,18,18,18,18
Hiker Mike,Rusturf Tunnel (East),Geodude,Rock Head,,16,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
,,Geodude,Rock Head,,16,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
,,Machop,Guts,,16,Low Kick,Leer,Focus Energy,Karate Chop,0,0,0,0,0,0
Guitarist Kirk,Mauville Gym,Electrike,Static,,18,Thunder Wave,Leer,Howl,Quick Attack,12,12,12,12,12,12
,,Magnemite,Magnet Pull,,18,Tackle,Thunder Shock,Supersonic,Sonic Boom,12,12,12,12,12,12
Youngster Ben,Mauville Gym,Zigzagoon,Pickup,,19,Headbutt,Sand Attack,Growl,Thunderbolt,12,12,12,12,12,12
Battle Girl Vivian,Mauville Gym,Meditite,Pure Power,,19,Bide,Detect,Confusion,Thunder Punch,12,12,12,12,12,12
Guitarist Shawn,Mauville Gym,Voltorb,Soundproof,,17,Charge,Tackle,Screech,Sonic Boom,12,12,12,12,12,12
,,Voltorb,Soundproof,,17,Charge,Tackle,Screech,Sonic Boom,12,12,12,12,12,12
,,Voltorb,Soundproof,,17,Charge,Tackle,Screech,Sonic Boom,12,12,12,12,12,12
Gym Leader Wattson,Mauville Gym,Magnemite,Magnet Pull,,22,Supersonic,Sonic Boom,Thundershock,Thunder Wave,24,24,24,24,24,24
,,Voltorb,Soundproof,,20,Rollout,Self-Destruct,Spark,Sonic Boom,24,24,24,24,24,24
,,Magneton,Magnet Pull,,23,Supersonic,Sonic Boom,Shock Wave,Thunder Wave,,,,,,
PokeFan Victor,Route 111 (Winstrate House),Taillow,Guts,Oran Berry,16,Growl,Focus Energy,Quick Attack,Wing Attack,3,3,3,3,3,3
,,Zigzagoon,Pickup,Oran Berry,16,Growl,Tail Whip,Headbutt,Sand Attack,3,3,3,3,3,3
PokeFan Victoria,Route 111 (Winstrate House),Roselia,Natural Cure,Oran Berry,17,Growth,Poison Sting,Stun Spore,Mega Drain,6,6,6,6,6,6
Lass Vivi,Route 111 (Winstrate House),Marill,Thick Fat,,15,Defense Curl,Tail Whip,Water Gun,Rollout,12,12,12,12,12,12
,,Shroomish,Effect Spore,,15,Absorb,Tackle,Stun Spore,Leech Seed,12,12,12,12,12,12
,,Numel,Oblivious,,15,Growl,Tackle,Ember,,12,12,12,12,12,12
Expert Vicky,Route 111 (Winstrate House),Meditite,Pure Power,,18,High Jump Kick,Meditate,Confusion,Detect,24,24,24,24,24,24
Interviewers Gabby & Ty,Route 111 (South),Magnemite,Magnet Pull,,19,Tackle,Thunder Shock,Supersonic,Sonic Boom,6,6,6,6,6,6
,,Whismur,Soundproof,,19,Pound,Uproar,Astonish,Howl,6,6,6,6,6,6
Camper Travis,Route 111 (South),Sandshrew,Sand Veil,,19,Scratch,Defense Curl,Sand Attack,Poison Sting,0,0,0,0,0,0
Picknicker Irene,Route 111 (South),Shroomish,Effect Spore,,18,Tackle,Stun Spore,Leech Seed,Mega Drain,0,0,0,0,0,0
,,Marill,Thick Fat,,18,Defense Curl,Tail Whip,Water Gun,Rollout,0,0,0,0,0,0
Camper Larry,Route 112,Zigzagoon,Pickup,,18,Tail Whip,Headbutt,Sand Attack,Odor Sleuth,0,0,0,0,0,0
,,Nuzleaf,Chlorophyll,,18,Pound,Harden,Growth,Nature Power,0,0,0,0,0,0
Picknicker Carol,Route 112,Taillow,Guts,,18,Growl,Focus Energy,Quick Attack,Wing Attack,0,0,0,0,0,0
,,Lombre,Swift Swim,,18,Astonish,Growl,Absorb,Nature Power,0,0,0,0,0,0
Hiker Trent,Route 112,Geodude,Rock Head,,16,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
,,Geodude,Rock Head,,16,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
,,Geodude,Rock Head,,16,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
,,Geodude,Rock Head,,16,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
Hiker Brice,Route 112,Numel,Oblivious,,18,Growl,Tackle,Ember,,0,0,0,0,0,0
,,Machop,Guts,,18,Low Kick,Leet,Focus Energy,Karate Chop,0,0,0,0,0,0
Cool Trainer Wilton,Route 111 (North),Electrike,Static,,18,Thunder Wave,Leer,Howl,Quick Attack,12,12,12,12,12,12
,,Wailmer,Water Veil,,18,Splash,Growl,Water Gun,Rollout,12,12,12,12,12,12
,,Makuhita,Thick Fat,,18,Focus Energy,Sand Attack,Arm Thrust,Vital Throw,12,12,12,12,12,12
Black Belt Daisuke,Route 111 (North),Machop,Guts,,19,Leer,Focus Energy,Karate Chop,Seismic Toss,12,12,12,12,12,12
Cool Trainer Brooke,Route 111 (North),Wingull,Keen Eye,,18,Growl,Water Gun,Supersonic,Wing Attack,12,12,12,12,12,12
,,Numel,Oblivious,,18,Growl,Tackle,Ember,,12,12,12,12,12,12
,,Roselia,Natural Cure,,18,Growth,Poison Sting,Stun Spore,Mega Drain,12,12,12,12,12,12
Youngster Neal,Route 113,Trapinch,Hyper Cutter,,18,Bite,Sand Attack,Faint Attack,,0,0,0,0,0,0
,,Linoone,Pickup,,20,Tail Whip,Headbutt,Sand Attack,Odor Sleuth,0,0,0,0,0,0
Ninja Boy Lao,Route 113,Koffing,Levitate,,17,Poison Gas,Tackle,Smog,Self-Destruct,0,0,0,0,0,0
,,Koffing,Levitate,,17,Poison Gas,Tackle,Smog,Self-Destruct,0,0,0,0,0,0
,,Koffing,Levitate,,17,Poison Gas,Tackle,Smog,Self-Destruct,0,0,0,0,0,0
,,Koffing,Levitate,,19,Tackle,Smog,,,0,0,0,0,0,0
Parasol Lady Madeline,Route 113,Numel,Oblivious,,20,Ember,Tackle,Magnitude,Sunny Day,0,0,0,0,0,0
Twins Tori & Tia,Route 113,Whismur,Soundproof,,20,Pound,Uproar,Astonish,Howl,0,0,0,0,0,0
,,Whismur,Soundproof,,20,Pound,Uproar,Astonish,Howl,0,0,0,0,0,0
Ninja Boy Lung,Route 113,Nincada,Compound Eyes,,19,Leech Life,Sand Attack,Fury Swipes,Mind Reader,0,0,0,0,0,0
,,Ninjask,Speed Boost,,19,Leech Life,Sand Attack,Fury Swipes,Mind Reader,0,0,0,0,0,0
Youngster Dillon,Route 113,Aron,Sturdy,,20,Mud-Slap,Headbutt,Metal Claw,Iron Defense,0,0,0,0,0,0
Fisherman Nolan,Route 114,Barboach,Oblivious,,20,Mud Sport,Water Sport,Water Gun,Magnitude,0,0,0,0,0,0
Fisherman Claude,Route 114,Goldeen,Swift Swim,,16,Tail Whip,Water Sport,Supersonic,Horn Attack,0,0,0,0,0,0
,,Goldeen,Swift Swim,,16,Tail Whip,Water Sport,Supersonic,Horn Attack,0,0,0,0,0,0
,,Barboach,Oblivious,,18,Mud Sport,Water Sport,Water Gun,Magnitude,0,0,0,0,0,0
,,Goldeen,Swift Swim,,16,Tail Whip,Water Sport,Supersonic,Horn Attack,0,0,0,0,0,0
Picknicker Nancy,Route 114,Marill,Thick Fat,,19,Defense Curl,Tail Whip,Water Gun,Rollout,0,0,0,0,0,0
,,Lombre,Swift Swim,,19,Growl,Absorb,Nature Power,Fake Out,0,0,0,0,0,0
Sr. and Jr. Tyra & Ivy,Route 114,Roselia,Natural Cure,,19,Growth,Stun Spore,Mega Drain,Leech Seed,0,0,0,0,0,0
,,Graveler,Rock Head,,21,Defense Curl,Rollout,Mud Sport,Rock Throw,0,0,0,0,0,0
Camper Shane,Route 114,Sandshrew,Sand Veil,,19,Scratch,Defense Curl,Sand Attack,Poison Sting,0,0,0,0,0,0
,,Nuzleaf,Chlorophyll,,19,Harden,Growth,Nature Power,Fake Out,0,0,0,0,0,0
Kindler Bernie,Route 114,Slugma,Magma Armor,,19,Yawn,Smog,Ember,Rock Throw,0,0,0,0,0,0
,,Wingull,Keen Eye,,19,Growl,Water Gun,Supersonic,Wing Attack,0,0,0,0,0,0
Hiker Lucas,Route 114,Geodude,Rock Head,,18,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
,,Geodude,Rock Head,,18,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
,,Geodude,Rock Head,,18,Defense Curl,Mud Sport,Rock Throw,Magnitude,0,0,0,0,0,0
Hiker Lenny,Route 114,Machop,Guts,,19,Leer,Focus Energy,Karate Chop,Seismic Toss,0,0,0,0,0,0
,,Machop,Guts,,19,Leer,Focus Energy,Karate Chop,Seismic Toss,0,0,0,0,0,0
PokeManiac Steve,Route 114,Aron,Sturdy,,20,Mud-Slap,Headbutt,Metal Claw,Iron Defense,0,0,0,0,0,0
Black Belt Nob,Route 115 (South),Machop,Guts,,20,Leer,Focus Energy,Karate Chop,Seismic Toss,12,12,12,12,12,12
Collector Hector [Ruby],Route 115 (South),Seviper,Shed Skin,,20,Lick,Bite,Poison Tail,Screech,0,0,0,0,0,0
Collector Hector [Sapphire],Route 115 (South),Zangoose,,,20,,,,,0,0,0,0,0,0
Battle Girl Cyndy,Route 115 (South),Meditite,Pure Power,,19,Meditate,Confusion,Detect,Hidden Power,12,12,12,12,12,12
,,Makuhita,Thick Fat,,19,Sand Attack,Arm Thrust,Vital Throw,Fake Out,12,12,12,12,12,12
Team Magma Grunt [Ruby],Mt. Chimney,Zubat,Inner Focus,,20,Leech Life,Supersonic,Astonish,Bite,0,0,0,0,0,0
,,Poochyena,Run Away,,20,Howl,Sand Attack,Bite,Odor Sleuth,0,0,0,0,0,0
Team Aqua Grunt [Sapphire],Mt. Chimney,Zubat,Inner Focus,,20,Leech Life,Supersonic,Astonish,Bite,0,0,0,0,0,0
